Country,Data Source,Beverage Types,Recorded alcohol per capita (15+) consumption (in litres of pure alcohol),Recorded alcohol per capita (15+) consumption (in litres of pure alcohol),Recorded alcohol per capita (15+) consumption (in litres of pure alcohol),Recorded alcohol per capita (15+) consumption (in litres of pure alcohol),Recorded alcohol per capita (15+) consumption (in litres of pure alcohol),Recorded alcohol per capita (15+) consumption (in litres of pure alcohol),Recorded alcohol per capita (15+) consumption (in litres of pure alcohol),Recorded alcohol per capita (15+) consumption (in litres of pure alcohol),Recorded alcohol per capita (15+) consumption (in litres of pure alcohol),Recorded alcohol per capita (15+) consumption (in litres of pure alcohol),Recorded alcohol per capita (15+) consumption (in litres of pure alcohol),Recorded alcohol per capita (15+) consumption (in litres of pure alcohol),Recorded alcohol per capita (15+) consumption (in litres of pure alcohol),Recorded alcohol per capita (15+) consumption (in litres of pure alcohol)
Afghanistan,Data source,All types,,,,0.00,0.00,0.03,0.02,0.03,0.01,0.01,0.01,0.00,0.00,0.00
Afghanistan,Data source,Beer,,,,0.00,0.00,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00
Afghanistan,Data source,Wine,,,,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00
Afghanistan,Data source,Spirits,,,,0.00,0.00,0.02,0.00,0.02,0.01,0.01,0.01,0.00,0.00,0.00
Afghanistan,Data source,Other alcoholic beverages,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Albania,Data source,All types,,,4.96,4.98,5.58,5.36,5.22,5.04,4.91,4.41,4.27,3.94,4.54,3.96
Albania,Data source,Beer,,,1.75,1.58,2.05,2.00,1.85,1.73,1.61,1.36,1.45,1.31,1.53,1.38
Albania,Data source,Wine,,,0.90,0.98,0.99,0.98,0.98,0.97,0.99,0.80,0.58,0.40,0.82,0.44
Albania,Data source,Spirits,,,2.30,2.41,2.54,2.38,2.39,2.34,2.31,2.25,2.24,2.22,2.19,2.14
Albania,Data source,Other alcoholic beverages,,,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Algeria,Data source,All types,,0.32,0.28,0.11,0.09,0.31,0.35,0.43,0.80,0.57,0.60,0.63,0.40,0.38
Algeria,Data source,Beer,,0.12,0.13,0.07,0.04,0.25,0.23,0.33,0.64,0.49,0.52,0.53,0.26,0.25
Algeria,Data source,Wine,,0.09,0.09,0.04,0.05,0.05,0.03,0.04,0.09,0.08,0.09,0.10,0.13,0.13
Algeria,Data source,Spirits,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.00,0.00,0.01,0.00
Algeria,Data source,Other alcoholic beverages,,0.11,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Andorra,Data source,All types,,,,13.31,13.17,14.46,14.64,16.39,17.84,19.00,20.93,23.50,,
Andorra,Data source,Beer,,,,4.61,4.62,4.71,4.86,5.40,5.49,5.69,5.84,5.78,,
Andorra,Data source,Wine,,,,6.03,6.06,6.92,7.07,7.86,8.71,9.19,10.04,10.45,,
Andorra,Data source,Spirits,,,,2.67,2.48,2.83,2.71,3.13,3.64,4.11,5.05,7.27,,
Andorra,Data source,Other alcoholic beverages,,,,No data,No data,No data,No data,No data,No data,No data,No data,No data,,
Angola,Data source,All types,,,,6.20,5.88,5.46,4.89,5.59,4.34,3.90,3.22,3.08,3.08,2.56
Angola,Data source,Beer,,,,3.98,3.64,3.01,2.47,2.42,2.04,1.71,1.46,1.43,1.47,1.41
Angola,Data source,Wine,,,,0.85,0.87,0.98,0.99,1.75,1.01,1.04,0.93,0.76,0.69,0.40
Angola,Data source,Spirits,,,,1.08,1.08,1.26,1.00,0.98,0.88,0.74,0.49,0.46,0.44,0.38
Angola,Data source,Other alcoholic beverages,,,,0.29,0.29,0.21,0.42,0.43,0.41,0.41,0.35,0.43,0.48,0.37
Antigua and Barbuda,Data source,All types,,,8.04,8.02,8.14,8.70,8.99,9.13,8.50,7.60,7.17,7.16,7.48,7.33
Antigua and Barbuda,Data source,Beer,,,2.83,2.92,2.96,3.03,2.99,2.64,2.44,1.97,1.92,1.77,1.90,1.95
Antigua and Barbuda,Data source,Wine,,,1.42,1.31,1.37,1.41,1.80,2.34,1.70,1.40,1.23,1.36,1.39,1.14
Antigua and Barbuda,Data source,Spirits,,,3.77,3.77,3.77,4.22,4.16,4.11,4.31,4.19,3.98,3.98,4.14,4.20
Antigua and Barbuda,Data source,Other alcoholic beverages,,,0.02,0.02,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.05,0.04
Argentina,Data source,All types,,,,8.15,8.33,8.41,8.16,7.75,7.53,7.63,7.62,7.81,7.76,7.68
Argentina,Data source,Beer,,,,3.32,3.23,3.16,2.75,2.57,2.42,2.04,2.03,2.08,1.90,1.79
Argentina,Data source,Wine,,,,3.91,4.31,4.45,4.65,4.62,4.57,5.03,5.08,5.28,5.32,5.30
Argentina,Data source,Spirits,,,,0.45,0.40,0.44,0.44,0.30,0.32,0.52,0.46,0.41,0.49,0.52
Argentina,Data source,Other alcoholic beverages,,,,0.47,0.39,0.36,0.32,0.26,0.22,0.04,0.04,0.04,0.05,0.06
Armenia,Data source,All types,,,3.77,3.90,3.79,3.78,3.84,3.86,4.08,3.68,2.97,2.85,2.85,2.90
Armenia,Data source,Beer,,,0.31,0.38,0.31,0.40,0.37,0.35,0.27,0.22,0.17,0.17,0.23,0.18
Armenia,Data source,Wine,,,0.20,0.21,0.23,0.17,0.17,0.21,0.35,0.33,0.12,0.21,0.28,0.20
Armenia,Data source,Spirits,,,3.25,3.31,3.24,3.21,3.30,3.31,3.46,3.13,2.68,2.47,2.33,2.52
Armenia,Data source,Other alcoholic beverages,,,0.01,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data
Australia,Data source,All types,9.87,10.05,10.30,10.52,10.62,10.76,10.76,10.31,10.31,9.84,9.97,9.84,9.53,10.01
Australia,Data source,Beer,4.04,4.14,4.31,4.51,4.68,4.69,4.69,4.63,4.62,4.57,4.96,4.97,4.80,5.07
Australia,Data source,Wine,3.70,3.80,3.79,3.87,3.78,3.71,3.75,3.53,3.53,3.13,3.00,3.01,2.91,2.95
Australia,Data source,Spirits,1.29,1.26,1.34,1.30,1.32,1.19,1.17,1.16,1.21,1.20,2.01,1.86,1.81,2.07
Australia,Data source,Other alcoholic beverages,0.84,0.85,0.86,0.84,0.84,1.17,1.15,0.99,0.94,0.94,0.00,0.00,0.01,0.08
Austria,Data source,All types,,,11.90,12.10,11.70,12.00,12.50,12.50,12.20,12.10,12.40,12.00,12.40,13.20
Austria,Data source,Beer,,,6.10,6.10,6.10,6.40,6.40,6.40,6.40,6.70,6.70,6.60,6.60,6.80
Austria,Data source,Wine,,,4.10,4.30,3.90,3.90,4.40,4.40,4.10,3.80,4.10,3.90,4.30,4.30
Austria,Data source,Spirits,,,1.70,1.70,1.70,1.70,1.70,1.70,1.70,1.60,1.60,1.50,1.50,2.10
Austria,Data source,Other alcoholic beverages,,,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data
Azerbaijan,Data source,All types,,,1.11,1.36,1.25,1.29,1.12,0.93,0.86,0.74,0.68,0.71,0.65,0.60
Azerbaijan,Data source,Beer,,,0.32,0.39,0.36,0.47,0.35,0.31,0.30,0.25,0.21,0.19,0.13,0.13
Azerbaijan,Data source,Wine,,,0.05,0.10,0.10,0.10,0.08,0.03,0.04,0.02,0.03,0.08,0.05,0.05
Azerbaijan,Data source,Spirits,,,0.74,0.86,0.78,0.71,0.69,0.59,0.52,0.48,0.43,0.43,0.47,0.42
Azerbaijan,Data source,Other alcoholic beverages,,,0.00,0.00,0.00,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00
Bahamas,Data source,All types,,,10.53,10.34,10.31,11.09,11.67,11.93,11.26,10.82,10.82,10.84,11.51,11.23
Bahamas,Data source,Beer,,,3.56,3.52,3.40,3.87,4.07,3.99,3.99,3.85,3.63,3.63,3.67,3.97
Bahamas,Data source,Wine,,,1.58,1.51,1.62,1.72,1.95,2.19,1.55,1.31,1.59,1.48,1.85,0.96
Bahamas,Data source,Spirits,,,5.37,5.21,5.16,5.36,5.51,5.61,5.61,5.58,5.53,5.66,5.92,6.22
Bahamas,Data source,Other alcoholic beverages,,,0.02,0.11,0.12,0.14,0.15,0.14,0.11,0.08,0.07,0.07,0.07,0.07
Bahrain,Data source,All types,,,,2.86,2.85,2.75,3.62,3.66,3.40,3.49,3.16,3.63,3.59,3.62
Bahrain,Data source,Beer,,,,1.05,1.05,1.05,1.94,2.07,1.99,2.12,1.88,2.17,2.18,2.03
Bahrain,Data source,Wine,,,,0.18,0.26,0.23,0.27,0.23,0.18,0.20,0.14,0.17,0.14,0.30
Bahrain,Data source,Spirits,,,,0.00,1.55,1.47,1.42,1.35,1.22,1.16,1.14,1.29,1.26,1.29
Bahrain,Data source,Other alcoholic beverages,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01
Bangladesh,Data source,All types,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01
Bangladesh,Data source,Beer,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Bangladesh,Data source,Wine,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Bangladesh,Data source,Spirits,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Bangladesh,Data source,Other alcoholic beverages,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Barbados,Data source,All types,,,8.76,7.63,7.63,8.18,7.71,7.70,7.50,7.21,7.02,6.96,6.78,6.91
Barbados,Data source,Beer,,,3.44,3.03,2.91,3.16,2.89,3.02,2.95,2.75,2.66,2.69,2.67,2.54
Barbados,Data source,Wine,,,0.74,0.78,0.71,0.84,0.85,0.71,0.73,0.67,0.71,0.54,0.48,0.61
Barbados,Data source,Spirits,,,4.56,3.76,3.96,4.11,3.89,3.90,3.75,3.74,3.58,3.67,3.57,3.71
Barbados,Data source,Other alcoholic beverages,,,0.02,0.06,0.05,0.08,0.09,0.06,0.06,0.06,0.06,0.06,0.06,0.06
Belarus,Data source,All types,,14.69,15.15,14.37,14.04,14.64,14.21,12.62,11.03,11.33,11.17,12.23,10.74,10.83
Belarus,Data source,Beer,,2.88,2.95,2.49,2.39,2.53,2.37,2.03,1.47,1.33,3.20,2.73,1.15,1.18
Belarus,Data source,Wine,,0.97,1.15,0.75,0.62,0.72,0.82,0.77,0.62,0.72,0.49,0.41,0.37,0.40
Belarus,Data source,Spirits,,5.84,7.72,6.70,6.80,6.91,6.05,5.23,4.22,4.06,3.80,4.75,4.75,5.21
Belarus,Data source,Other alcoholic beverages,,5.00,3.34,4.44,4.24,4.49,4.96,4.59,4.72,3.35,3.68,3.89,4.47,4.04
Belgium,Data source,All types,,9.75,9.79,10.57,10.35,10.60,10.22,10.66,10.93,10.98,10.95,11.11,10.64,10.81
Belgium,Data source,Beer,,4.61,4.71,5.19,5.08,5.04,5.31,5.68,6.13,5.99,6.18,6.13,6.12,6.19
Belgium,Data source,Wine,,3.59,3.58,3.84,3.77,3.92,4.12,4.18,4.00,4.18,4.01,4.22,3.76,3.85
Belgium,Data source,Spirits,,1.49,1.44,1.52,1.49,1.63,0.78,0.78,0.79,0.79,0.75,0.75,0.76,0.76
Belgium,Data source,Other alcoholic beverages,,0.06,0.06,0.01,0.00,0.01,0.00,0.01,0.01,0.01,0.01,0.00,0.00,0.00
Belize,Data source,All types,,,6.30,6.68,6.72,7.08,7.09,6.34,6.13,6.08,5.54,4.89,4.76,4.67
Belize,Data source,Beer,,,4.25,4.52,4.49,4.81,4.82,4.06,3.90,3.90,3.62,3.03,2.87,2.76
Belize,Data source,Wine,,,0.14,0.13,0.18,0.13,0.16,0.12,0.13,0.12,0.15,0.11,0.14,0.14
Belize,Data source,Spirits,,,1.91,2.03,2.03,2.12,2.10,2.15,2.09,2.06,1.77,1.75,1.75,1.77
Belize,Data source,Other alcoholic beverages,,,0.00,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.01,0.01
Benin,Data source,All types,,,,1.18,1.07,1.18,1.12,1.17,1.08,1.09,1.29,1.22,1.21,1.26
Benin,Data source,Beer,,,,0.64,0.59,0.59,0.52,0.50,0.49,0.51,0.67,0.70,0.63,0.52
Benin,Data source,Wine,,,,0.25,0.20,0.18,0.19,0.19,0.14,0.12,0.12,0.10,0.12,0.12
Benin,Data source,Spirits,,,,0.08,0.08,0.17,0.11,0.18,0.15,0.15,0.18,0.02,0.12,0.29
Benin,Data source,Other alcoholic beverages,,,,0.19,0.19,0.24,0.29,0.29,0.31,0.31,0.32,0.40,0.34,0.33
Bhutan,Data source,All types,,,,,,0.41,0.42,0.56,0.68,0.95,0.78,0.73,1.91,2.25
Bhutan,Data source,Beer,,,,,,0.41,0.42,0.56,0.68,0.95,0.78,0.73,1.91,2.25
Bhutan,Data source,Wine,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Bhutan,Data source,Spirits,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Bhutan,Data source,Other alcoholic beverages,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Bolivia (Plurinational State of),Data source,All types,,,3.80,3.88,3.80,3.68,3.41,3.15,2.85,2.66,2.36,2.29,2.24,2.36
Bolivia (Plurinational State of),Data source,Beer,,,2.79,2.98,2.96,2.81,2.57,2.38,2.17,2.03,1.73,1.61,1.58,1.71
Bolivia (Plurinational State of),Data source,Wine,,,0.16,0.15,0.15,0.16,0.16,0.13,0.09,0.06,0.06,0.05,0.06,0.06
Bolivia (Plurinational State of),Data source,Spirits,,,0.84,0.75,0.69,0.71,0.67,0.64,0.60,0.57,0.58,0.62,0.59,0.58
Bolivia (Plurinational State of),Data source,Other alcoholic beverages,,,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Bosnia and Herzegovina,Data source,All types,,,4.42,4.31,4.49,4.87,4.84,4.60,4.41,4.70,4.59,4.29,4.23,3.96
Bosnia and Herzegovina,Data source,Beer,,,3.29,3.16,3.34,3.66,3.65,3.47,3.28,3.58,3.43,3.14,3.01,2.91
Bosnia and Herzegovina,Data source,Wine,,,0.38,0.42,0.42,0.46,0.43,0.36,0.34,0.33,0.32,0.31,0.39,0.21
Bosnia and Herzegovina,Data source,Spirits,,,0.75,0.73,0.72,0.76,0.76,0.77,0.78,0.79,0.83,0.84,0.83,0.84
Bosnia and Herzegovina,Data source,Other alcoholic beverages,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Botswana,Data source,All types,,,,5.98,4.99,6.54,6.30,6.72,6.35,4.85,5.55,6.46,5.53,5.41
Botswana,Data source,Beer,,,,3.35,2.35,2.24,2.75,2.89,2.56,2.42,2.43,2.65,2.74,2.34
Botswana,Data source,Wine,,,,0.71,0.71,1.11,1.86,1.43,0.91,0.45,0.46,0.53,0.23,0.34
Botswana,Data source,Spirits,,,,0.69,0.69,2.14,0.50,1.09,1.01,0.00,0.82,1.22,0.36,0.54
Botswana,Data source,Other alcoholic beverages,,,,1.24,1.24,1.06,1.19,1.30,1.86,1.98,1.84,2.06,2.20,2.19
Brazil,Data source,All types,,,7.29,7.38,7.22,7.10,7.09,6.99,6.82,6.74,6.83,7.01,7.14,7.27
Brazil,Data source,Beer,,,4.39,4.40,4.14,3.83,3.73,3.55,3.36,3.23,3.18,3.32,3.35,3.34
Brazil,Data source,Wine,,,0.29,0.29,0.29,0.28,0.28,0.30,0.33,0.28,0.28,0.30,0.29,0.31
Brazil,Data source,Spirits,,,2.61,2.68,2.78,2.98,3.07,3.13,3.12,3.23,3.36,3.38,3.50,3.62
Brazil,Data source,Other alcoholic beverages,,,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Brunei Darussalam,Data source,All types,,,,,0.61,0.63,0.81,0.64,0.16,0.11,0.12,0.13,0.47,0.37
Brunei Darussalam,Data source,Beer,,,,,0.55,0.57,0.73,0.48,0.09,0.08,0.09,0.09,0.20,0.19
Brunei Darussalam,Data source,Wine,,,,,0.01,0.02,0.02,0.03,0.02,0.02,0.02,0.01,0.04,0.03
Brunei Darussalam,Data source,Spirits,,,,,0.04,0.04,0.06,0.11,0.05,0.01,0.02,0.03,0.23,0.15
Brunei Darussalam,Data source,Other alcoholic beverages,,,,,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.40
Bulgaria,Data source,All types,,,9.72,10.20,10.15,10.52,10.23,9.98,10.09,10.57,10.60,10.18,10.71,9.69
Bulgaria,Data source,Beer,,,3.86,3.96,3.98,4.37,4.37,3.93,3.53,3.51,3.29,2.98,3.22,2.99
Bulgaria,Data source,Wine,,,1.35,1.67,1.67,1.61,1.25,1.36,1.67,1.79,2.50,2.34,2.73,2.05
Bulgaria,Data source,Spirits,,,4.49,4.56,4.48,4.53,4.60,4.68,4.88,5.27,4.80,4.87,4.76,4.65
Bulgaria,Data source,Other alcoholic beverages,,,0.02,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Burkina Faso,Data source,All types,,,,4.39,4.34,4.30,4.37,4.52,4.70,4.38,4.41,4.41,4.24,3.39
Burkina Faso,Data source,Beer,,,,0.44,0.44,0.43,0.42,0.42,0.41,0.40,0.39,0.40,0.38,0.40
Burkina Faso,Data source,Wine,,,,0.13,0.08,0.07,0.07,0.09,0.09,0.10,0.07,0.08,0.08,0.04
Burkina Faso,Data source,Spirits,,,,0.14,0.14,0.13,0.19,0.47,0.42,0.17,0.21,0.27,0.01,0.03
Burkina Faso,Data source,Other alcoholic beverages,,,,3.68,3.68,3.66,3.67,3.53,3.78,3.71,3.74,3.66,3.77,2.92
Burundi,Data source,All types,,,,6.32,6.16,6.33,6.62,6.59,6.25,6.50,6.66,7.15,7.30,8.20
Burundi,Data source,Beer,,,,1.55,1.33,1.36,1.39,1.37,1.17,1.17,1.12,1.00,0.99,1.43
Burundi,Data source,Wine,,,,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,0.00,0.01
Burundi,Data source,Spirits,,,,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00
Burundi,Data source,Other alcoholic beverages,,,,4.76,4.82,4.97,5.22,5.21,5.07,5.32,5.54,6.14,6.31,6.76
Cote d'Ivoire,Data source,All types,,,,3.99,3.92,4.02,4.20,4.22,4.44,4.46,4.45,4.32,4.27,3.90
Cote d'Ivoire,Data source,Beer,,,,0.64,0.57,0.60,0.62,0.57,0.61,0.58,0.60,0.49,0.51,0.55
Cote d'Ivoire,Data source,Wine,,,,0.12,0.12,0.13,0.14,0.20,0.23,0.33,0.33,0.34,0.29,0.26
Cote d'Ivoire,Data source,Spirits,,,,0.01,0.01,0.02,0.01,0.01,0.05,0.04,0.04,0.04,0.04,0.04
Cote d'Ivoire,Data source,Other alcoholic beverages,,,,3.21,3.21,3.28,3.44,3.43,3.55,3.51,3.48,3.46,3.43,3.05
Cabo Verde,Data source,All types,,,,3.25,4.41,4.35,5.01,4.73,4.33,4.24,4.19,3.84,3.84,3.49
Cabo Verde,Data source,Beer,,,,2.08,2.08,2.07,2.26,2.35,2.19,1.90,2.32,2.08,2.12,2.09
Cabo Verde,Data source,Wine,,,,0.72,1.87,1.99,2.04,1.93,1.99,1.83,1.42,1.49,1.26,0.95
Cabo Verde,Data source,Spirits,,,,0.45,0.45,0.30,0.70,0.45,0.14,0.51,0.44,0.26,0.46,0.45
Cabo Verde,Data source,Other alcoholic beverages,,,,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.00
Cambodia,Data source,All types,,,,,2.16,2.19,2.03,1.99,1.99,1.38,1.44,1.43,1.71,1.51
Cambodia,Data source,Beer,,,,,0.99,0.92,0.87,0.79,0.76,0.28,0.28,0.25,0.26,0.29
Cambodia,Data source,Wine,,,,,0.02,0.02,0.02,0.01,0.02,0.01,0.01,0.01,0.00,0.01
Cambodia,Data source,Spirits,,,,,1.16,1.24,1.15,1.18,1.21,1.09,1.16,1.17,1.44,1.21
Cambodia,Data source,Other alcoholic beverages,,,,,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data
Cameroon,Data source,All types,,,,5.64,5.82,5.81,5.34,5.10,4.73,5.18,5.09,5.07,4.92,4.53
Cameroon,Data source,Beer,,,,2.51,2.67,2.26,2.07,2.03,2.05,2.35,2.29,2.28,2.19,1.99
Cameroon,Data source,Wine,,,,0.07,0.08,0.08,0.08,0.07,0.08,0.08,0.08,0.08,0.08,0.07
Cameroon,Data source,Spirits,,,,0.01,0.01,0.06,0.06,0.04,0.00,0.00,0.00,0.01,0.01,0.00
Cameroon,Data source,Other alcoholic beverages,,,,3.06,3.06,3.42,3.13,2.96,2.61,2.76,2.73,2.71,2.64,2.47
Canada,Data source,All types,8.00,8.10,8.00,8.20,8.20,8.20,8.10,8.00,7.70,7.80,7.80,7.70,7.70,7.70
Canada,Data source,Beer,3.90,4.00,4.00,4.20,4.20,4.20,4.20,4.20,4.10,4.20,4.20,4.20,4.20,4.30
Canada,Data source,Wine,1.90,1.90,1.90,1.80,1.80,1.80,1.70,1.60,1.50,1.50,1.50,1.40,1.40,1.30
Canada,Data source,Spirits,2.20,2.20,2.10,2.20,2.20,2.20,2.20,2.20,2.10,2.10,2.10,2.10,2.10,2.10
Canada,Data source,Other alcoholic beverages,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data
Central African Republic,Data source,All types,,,,1.73,1.78,1.74,1.74,1.75,1.62,1.64,1.65,1.66,1.74,1.75
Central African Republic,Data source,Beer,,,,0.28,0.29,0.30,0.27,0.25,0.21,0.25,0.27,0.29,0.36,0.40
Central African Republic,Data source,Wine,,,,0.01,0.04,0.04,0.07,0.08,0.01,0.01,0.02,0.02,0.03,0.03
Central African Republic,Data source,Spirits,,,,0.04,0.04,0.02,0.03,0.04,0.03,0.03,0.04,0.02,0.04,0.02
Central African Republic,Data source,Other alcoholic beverages,,,,1.41,1.41,1.37,1.37,1.37,1.37,1.35,1.33,1.33,1.31,1.30
Chad,Data source,All types,,,,0.46,0.44,0.42,0.39,0.39,0.40,0.32,0.40,0.34,0.28,0.24
Chad,Data source,Beer,,,,0.31,0.29,0.28,0.25,0.22,0.13,0.12,0.12,0.11,0.10,0.10
Chad,Data source,Wine,,,,0.02,0.01,0.00,0.00,0.01,0.10,0.09,0.09,0.07,0.09,0.10
Chad,Data source,Spirits,,,,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.00,0.00,0.00,0.00
Chad,Data source,Other alcoholic beverages,,,,0.12,0.12,0.12,0.12,0.14,0.02,0.02,0.03,0.03,0.00,0.00
Chile,Data source,All types,,,,7.93,7.67,7.31,7.39,7.33,7.57,6.32,6.37,6.06,6.10,6.24
Chile,Data source,Beer,,,,2.37,2.32,2.43,2.34,2.26,2.01,1.83,1.81,1.76,1.79,1.80
Chile,Data source,Wine,,,,3.23,2.85,2.17,2.83,2.22,2.59,2.54,2.60,2.38,2.38,2.45
Chile,Data source,Spirits,,,,2.33,2.50,2.71,2.22,2.85,2.97,1.91,1.95,1.90,1.91,1.98
Chile,Data source,Other alcoholic beverages,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.02,0.01,0.01,0.01
China,Data source,All types,,,,5.75,4.88,4.27,3.88,3.28,2.92,3.34,3.23,3.19,3.10,3.31
China,Data source,Beer,,,,1.60,1.53,1.55,1.48,1.34,1.20,1.41,1.28,1.23,1.17,1.17
China,Data source,Wine,,,,0.17,0.10,0.08,0.08,0.06,0.05,0.14,0.14,0.14,0.14,0.14
China,Data source,Spirits,,,,3.98,3.25,2.64,2.31,1.88,1.67,1.78,1.80,1.83,1.79,2.00
China,Data source,Other alcoholic beverages,,,,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data
Colombia,Data source,All types,,,4.37,4.20,4.21,4.28,4.47,4.36,4.21,4.10,4.05,4.23,4.22,4.44
Colombia,Data source,Beer,,,2.92,2.78,2.81,2.92,3.04,2.90,2.71,2.54,2.53,2.60,2.48,2.75
Colombia,Data source,Wine,,,0.05,0.05,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.02,0.03
